ZZZZ,zzzz
&,እና
3M,3ኤም
ABABA,አበባ
ABADI,አባዲ
ABAGENO,አባገኖ
ABAKITAW,አባቅጣው
ABAMITAW,አባምታው
ABASELFU,አባሰልፉ
ABAT,አባት
ABATE,አባተ
ABATEYE,አባትዬ
ABATINEH,አባትነህ
ABAWUKAW,አባውቃው
ABAY,አባይ
ABAYNEH,አባይነህ
ABAYNESH,አባይነሽ
ABDELA,አብደላ
ABDELLA,አብደላ
ABDI,አብዲ
ABDILAHI,አብዲላሂ
ABDISHRIN,አብዲሽሪን
ABDISSA,አብዲሳ
ABDU,አብዱ
ABDULAHI,አብዱላሂ
ABDUMELIK,አብዱመሊክ
ABDURAHMAN,አብዱራህማን
ABEBA,አበባ
ABEBAW,አበባው
ABEBAYEHU,አበባየሁ
ABEBE,አበበ
ABEBECH,አበበች
ABEBU,አበቡ
ABECHEKELI,አበቸከሊ
ABEGAZ,አበጋዝ
ABEJE,አበጀ
ABEKA,አበቃ
ABEL,አቤል
ABENET,አብነት
ABENEZER,አቤኔዘር
ABERA,አበራ
ABERAHA,አብርሃ
ABERASH,አበራሽ
ABERE,አበረ
ABEREHA,አብርሃ
ABEREHAM,አብርሃም
ABERETUGN,አበረቱኝ
ABESHA,ሐበሻ
ABESHEGELE,አበሸገለ
ABETEW,አብተው
ABETU,አቤቱ
ABI,አቢ
ABINET,አብነት
ABIREHA,አብርሃ
ABIRHA,አብርሃ
ABIRHAM,አብርሃም
ABITEW,አብተው
ABIY,አብይ
ABIYOT,አብዮት
ABIYOU,አብዮት
ABIYU,አብዩ
ABMALU,አብማሉ
ABO,አቦ
ABORTUGNE,አቦርቱኝ
ABOYE,አቦየ
ABRAHA,አብርሃ
ABREHA,አብርሃ
ABREHAM,አብርሃም
ABRHA,አብርሃ
ABRHAM,አብርሃም
ABROADEG,አብሮአደግ
ABSIRA,አብስራ
ABUBEKER,አቡበከር
ABUN,አቡን
ABUNIE,አቡኒ
ABUYE,አቡዬ
ACHAMEYELEH,አቻምየለህ
ACHAMINA,አቻሚና
ACHAMYELESH,አቻምየለሽ
ACHISO,አቺሶ
ADA,አዳ
ADAL,አዳል
ADAMA,አዳማ
ADAMSEGED,አዳምሰገድ
ADAMTIE,አዳምጢ
ADAMU,አዳሙ
ADANE,አዳነ
ADANECH,አዳነች
ADDE,አዴ
ADDIS,አዲስ
ADDISALEM,አዲስዓለም
ADDISE,አዲሴ
ADDISENA,አዲሴና
ADDISU,አዲሱ
ADEBABAY,አደባባይ
ADEFASH,አደፋሽ
ADEFERESE,አደፍርስ
ADEFIRIS,አደፍርስ
ADEFRIS,አደፍርስ
ADEHANA,አዴሃና
ADEM,አደም
ADEME,አደመ
ADENAGIR,አደናግር
ADENEW,አድነው
ADERA,አደራ
ADERAW,አደራው
ADERE,አደረ
ADET,አዴት
ADI,አዲ
ADIGEHILIGN,አድገህልኝ
ADIGO,አድጐ
ADIKA,አዲካ
ADIMASU,አድማሱ
ADM.,ኤዲኤም.
ADMAS,አድማስ
ADMASSIE,አድማሴ
ADMASSU,አድማሱ
ADMASU,አድማሱ
ADMAW,አድማው
ADMINISTRATION,አድሚኒስትሬሽን
ADMITE,አድማይት
ADONAY,አዶናይ
ADUCHA,አዱቻ
ADUGNA,አዱኛ
ADUNEYAS,አዱኒያስ
AEMERO,አእምሮ
AEMIRO,አእምሮ
AFERA,አፍራ
AFERASA,አፍራሳ
AFEWERK,አፈወርቅ
AFEWORK,አፈወርቅ
AFRICAWIT,አፍሪካዊት
AGACHE,አጋቼ
AGAJE,አጋዤ
AGAJI,አጋዤ
AGAZE,አጋዤ
AGEGELGOT,አገልግሎት
AGEGN,አገኝ
AGEGNEW,አገኘው
AGELEGELOT,አገልግሎት
AGELGILOT,አገልግሎት
AGELGLOT,አገልግሎት
AGEZ,አገዝ
AGEZE,አገዘ
AGIDEW,አግደው
AGRITENA,አግሪቴና
AHEMED,አህመድ
AHEMERO,አእምሮ
AHMED,አህመድ
AIYZA,አይዛ
AJEME,አጀመ
AKABABEWI,አካባቢው
AKABABI,አካባቢ
AKABABIW,አካባቢው
AKABABIWA,አካባቢዋ
AKABABWE,አካባቢው
AKABABWI,አካባቢው
AKAL,አካል
AKALU,አካሉ
AKANA,አካና
AKBERET,አክብረት
AKELE,አከለ
AKESION,አክሲኦን
AKILELE,አከለለ
AKILOG,አክሎግ
AKISION,አክሲኦን
AKLEW,አክለው
AKLIL,አክሊል
AKLILE,አክሊለ
AKLILU,አክሊሉ
AKLOG,አክሎግ
ALAMEREW,አላምረው
ALE,አለ
ALEBACHEW,አለባቸው
ALEBEL,አለበል
ALEGNETA,አለኝታ
ALEHEGN,አለኅኝ
ALELEIGN,አለልኝ
ALEM,አለም
ALEMAW,አለማው
ALEMAYEHU,አለማየው
ALEME,አለመ
ALEMENEH,አለምነህ
ALEMENESH,አለምነሽ
ALEMENEW,አለምነው
ALEMESHET,አለምሸት
ALEMGENA,አለምገና
ALEMINEH,አለምነህ
ALEMINESH,አለምነሽ
ALEMINEW,አለምነው
ALEMITU,አለሚቱ
ALEMSEGED,አለምሰገድ
ALEMTSEHAY,አለምጸሀይ
ALEMU,አለሙ
ALEMU/,አለሙ/
ALENE,አለነ
ALESHIGN,አለሺኝ
ALI,አሊ
ALIGAZ,አሊጋዝ
ALIGAZE,አሊጋዝ
ALIKUL,አሊኩል
ALINUR,አሊኑር
ALKADIR,አልከድር
ALMA,አልማ
ALMAW,አለማው
ALMAZ,አልማዝ
ALTAD,አልታድ
ALTAYE,አልታዬ
ALTAYEWORK,አልታዬዎርቅ
ALULA,አሉላ
ALUMA,አሉማ
ALYU,አልዩ
AMAHRA,አማራ
AMAKEREW,አማከረው
AMALED,አማለድ
AMANUEL,አማኑዕል
AMARE,አማረ
AMARSHIGN,አማርሺኝ
AMBA,አምባ
AMBAW,አምባው
AMBAYE,አምባዬ
AMBEL,አምበል
AMBELENESH,አምበለነስህ
AMBELU,አምበሉ
AMDE,አምዴ
AMDEMARIAM,አምደማርያም
AMDEMESKEL,አምደመስቀል
AMDETA,አምደታ
AMEHA,አመሃ
AMELAKIE,አምላኬ
AMELEWORK,አመለዎርቅ
AMENESHEWA,አመነሽዋ
AMENU,አመኑ
AMERA,አመራ
AMERACHOCH,አመራችሆች
AMERE,አመረ
AMERGA,አመርጋ
AMHARA,አማራ
AMHRA,አማራ
AMIDEMICHAEL,አምደሚካእል
AMIHA,አምሃ
AMIRACHOCH,አምራቾች
AMISAYA,አሚሳያ
AMOGNE,አሞኝ
AMOGNEHEGN,አሞኝነህ
AMRIN,አምሪን
AMSALE,አምሳለ
AMSALU,አምሳሉ
AMTATE,አምታቴ
ANAEL,አናዔል
ANAGAW,አናጋው
ANANEYA,አናነያ
ANANIYA,አናኒያ
ANBELE,አንበለ
ANBERBIR,አንበርበር
ANBESSIE,አንበሴ
AND,እና
ANDAREGACHEW,አንዳርጋቸው
ANDARGACHEW,አንዳርጋቸው
ANDARGE,አንዳርጌ
ANDARGEW,አንዳርገው
ANDENET,አንድነት
ANDUALEM,አንዱአለም
ANEGAGERE,አነጋገሬ
ANELEY,አንለይ
ANGASU,አንጋሱ
ANGELO,አንገሉ
ANILEY,አንለይ
ANOVA,አኖቫ
ANTENAENE,አንተናኔ
ANTENEH,አንተነህ
ANTEWAL,አንተዋል
ARADEW,አራዳው
ARAGAW,አራጋው
ARAGE,አራጌ
ARAGIE,አራጌ
ARAYA,አራያ
AREAYA,አራያ
AREBO,አረቦ
AREDA,አረዳ
AREFAYNE,አረፋይኔ
AREGA,አረጋ
AREGACHEW,አረጋችው
AREGASH,አረጋሽ
AREGAW,አረጋው
AREGAWI,አረጋዊ
AREGAY,አረጋይ
ARERETI,አረርቲ
ARERTI,አረርቲ
ARGACHA,አርጋቻ
ARGAW,አርጋው
ARIGAW,አርጋው
ARIKEW,አርቀው
ARKA,አርካ
ARKEBE,አርከበ
ARKIS,አርኪስ
ARSEMA,አርሴማ
ARYA,አርያ
ASAMENEW,አሳምነው
ASAMERE,አሳመረ
ASCHALEW,አስቻለው
ASCHENAKI,አስጨናቂ
ASEBU,አሰቡ
ASEFA,አስፋ
ASEGDE,አሰግድ
ASEGE,አሰገ
ASEGED,አሰግድ
ASEGEDECH,አስገደች
ASEGID,አስግድ
ASELEFECH,አሰለፈች
ASERAT,አስራት
ASERES,አስረስ
ASFAW,አስፋው
ASFEHA,አስፈሃ
ASGEDOM,አሰግዶም
ASHA,አሻ
ASHAGERE,አሻግሬ
ASHAGRE,አሻግሬ
ASHEBER,አሽብር
ASHEBIR,አሸብር
ASHENAFI,አሸናፊ
ASHENGIE,አሸነንጌ
ASIFAW,አስፋው
ASINAKEW,አስናቀ
ASKALE,አስካለ
ASKALECH,አስካለች
ASKALEMARIAM,አስካለማርያም
ASMAMAW,አስማማው
ASMARE,አስማረ
ASMELASH,አስመላሽ
ASMELASHE,አስመላሽ
ASMERET,አስመረት
ASMIROM,አስሚሮን
ASNAKE,አስናቀ
ASNAKECH,አስናቀች
ASNAKEW,አስናቀው
ASNAKU,አስናቁ
ASRAT,አስራት
ASRES,አስረስ
ASRESE,አስረስ
ASRESS,አስረስ
ASS.,አሶሴሽን
ASSALIFEGN,አሳልፈኝ
ASSAM,አሳም
ASSAYE,አሳየ
ASSEFA,አሰፋ
ASSEFAW,አስፋው
ASSEFIE,አሰፊ
ASSEFU,አሰፉ
ASSEGE,አሰጌ
ASSOCAITION,አሶስዬሽን
ASSOCATION,አሶስዬሽን
ASSOCI.,አሶስዬሽን
ASSOCIATION,አሶስዬሽን
ASSOSATION,አሶስዬሽን
ASTATEKE,አስታጠቅ
ASTEDADER,አስተዳደር
ASTER,አስቴር
ASTEWAY,አስተዋይ
ATAKILT,አታክልቲ
ATAKILTI,አታክልቲ
ATAKLTI,አታክልቲ
ATAMIRE,አታምሬ
ATB,ኤቲቢ
ATEKALAY,አጠቃላይ
ATENAFESEGED,አጥናፍሰገድ
ATENAFU,አጥናፉ
ATENEKUT,አትንኩት
ATERESAW,አትርሳው
ATIBYA,አጥቢያ
ATILAW,አጥላው
ATKLIT,አትክልት
ATNAFU,አጥናፉ
ATO,አቶ
ATSEDE,አጸደ
ATSEKU,ኣጸቁ
AUDITOR,ኦዲተር
AWASH,አዋሽ
AWEGACHEW,አውጋቸው
AWEKE,አወቀ
AWEL,አወል
AWELACHEW,አውላቸው
AWI,አዊ
AWOKE,አወቀ
AWUGECHEW,አውጋቸው
AWULACHEW,አውላቸው
AYAKELUSH,አያክሉሽ
AYALENESH,አያከሉሽ
AYALEW,አያሌው
AYALKEBET,አያልቅበት
AYALNESH,አያልነሽ
AYALSEW,ሃያልሰው
AYANA,አያና
AYANAW,አየነው
AYANE,አያኔ
AYANEW,አየነው
AYCHEH,አይቼ
AYCHEW,አይቼው
AYDEBIB,አይደብብ
AYECHELIE,አይችሌ
AYEHU,አየሁ
AYELE,አየለ
AYENALEM,አይናልም
AYENE,አየነ
AYENEABEBA,አየነአበባ
AYENEKULU,አይነኩሉ
AYENEW,አየነው
AYENYE,አይንዬ
AYETEGEB,አይተገብ
AYEVAR,አይቫር
AYINALEM,አይናለም
AYNADIS,አይናዲስ
AYNALEM,አይናለም
AYTENEW,አይተነው
AZAGA,አዛጋ
AZANAW,አዛናው
AZAYE,አዛዬ
AZEB,አዜብ
AZENE,አዘነ
AZEREFEGN,አዘረፈኝ
AZEWA,አዝዋ
AZEZE,አዘዘ
AZEZEW,አዘዘው
AZMERA,አዝመራው
AZMETE,አዝመት
B/G,ቢ/ጂ
BABISO,ባቢሶ
BAHERAN,ባህራን
BAHERU,ባህሩ
BAHIRDAR,ባህርዳር
BAHIRU,ባህሩ
BALCHA,ባልቻ
BALE,ባሌ
BALECHA,ባልቻ
BALEHE,ባለህ
BANCHI,ባንቺ
BANCHIAYEHU,ባንቻየው
BANCHIGIZE,ባንቺግዜ
BANK,ባንክ
BANTE,ባንቴ
BANTYIZELEKU,ባንተይዝለኩ
BARAKI,ባራኪ
BASAZENEW,ባሳዝነው
BASSAYE,ባሳዬ
BATA,ባታ
BATI,ባቲ
BAYABIL,ባያብል
BAYAFERESE,ባያፈርስ
BAYE,ባዬ
BAYEH,ባየህ
BAYERU,ባይሩ
BAYIH,ባይህ
BAYISSA,ባዪሳ
BAYLEYEGN,ባይለየኝ
BAYNESE,ባይነሰ
BAYNESEGA,ባይነስጋ
BAYRU,ባይሩ
BAYSASIE,ባይሳሴ
BAYU,ባዩ
BAYULIGN,ባይሉኝ
BAZEZEW,ባዘዘው
BEDADA,በዳዳ
BEDANE,በዳኔ
BEDASO,በዳሶ
BEDILU,በድሉ
BEER,ቢራ
BEFEKADU,በፍቃዱ
BEFEKER,በፍቅር
BEFIREDU,በፍርዱ
BEGASHAW,በጋሻው
BEGULELE,በጉለሌ
BEGZIABHER,በእግዚአብሔር
BEHAGA,በሃጋ
BEHAILU,በሃይሉ
BEKALO,በካሎ
BEKALU,በቃሉ
BEKELE,በቀለ
BEKERI,በክሪ
BEKERU,በክሩ
BEKESHE,በከሼ
BEKLE,በቀለ
BEKRETSION,በክረጽዮን
BEKURE,በኩረ
BELA,በላ
BELACHEW,በላቸው
BELAY,በላይ
BELAYNEH,በላይነህ
BELAYNESH,በላይነሽ
BELEHU,በልሁ
BELETE,በለጠ
BELEW,በለው
BELHU,በልሁ
BELISTI,በልስቲ
BELIYU,በልዩ
BEMETEBABER,በመተባበር
BEMINET,በምነት
BENEBERU,በነበሩ
BER,ቢራ
BERDELEBESE,ብርድልብስ
BEREDED,በረደድ
BEREH,በረህ
BEREKET,በረከት
BERGA,በርጋ
BERHANE,ብርሀኔ
BERHE,በርሄ
BERIHA,በሪሃ
BERIHE,በርሄ
BERIHUN,በሪሁን
BERTUKAN,ብርቱካን
BERU,ብሩ
BERUT,ቤሩት
BESEMAHU,በሰማሁ
BESHA,በሻ
BESHADA,በሻዳ
BESHAH,በሻህ
BESHER,በሸር
BESHIR,በሺር
BESUFIKAD,በሱፍቃድ
BET,ቤት
BETEGBAR,በተግባር
BETEGEL,በትግል
BETEKRSTIAN,ቤተክርስቲያን
BETEL,ቤቴል
BETELHEM,ቤቴልሄም
BETENA,በጠና
BETEWELEGN,ቤተወንጌል
BETHELEHM,ቤቴልሄም
BETHELHEM,ቤቴልሄም
BETHLEHEM,ቤቴልሄም
BETHLEHM,ቤቴልሄም
BETOCH,ቤቶች
BEWNETU,በውነት
BEYAZEN,በያዝን
BEYAZIN,በያዝን
BEYENE,በየነ
BEZA,ቤዛ
BEZABEH,በዛብህ
BEZABEIH,በዛብህ
BEZABIH,በዛብህ
BEZARDE,በዛድሬ
BEZAWIT,ቤዛዊት
BEZE,በዜ
BIAZINE,ቢያዝን
BIDARA,ቢዳራ
BIHONEGN,ቢሆነኝ
BIKAT,ብቃት
BIMEREW,ብመረው
BINALFEW,ብናልፈው
BINIAM,ቢኒያም
BINIYAM,ቢኒያም
BINOR,ቢኖር
BIRARA,ቢራራ
BIRE,ብሬ
BIRESAW,ብረሳው
BIRET,ብረት
BIRETA,ቢረታ
BIRHAN,ብርሃን
BIRHANA,ብርሃን
BIRHANE,ብርሃኔ
BIRHANETSEGA,ብርሃኔጸጋ
BIRHANIE,ብርሃኔ
BIRHANU,ብርሃኑ
BIRKATENA,ብርቅጤና
BIRKIE,ብርቄ
BIRLE,ብርል
BIRTUKAN,ብርቱካን
BIRU,ብሩ
BIRUH,ብሩህ
BIRUK,ብሩክ
BIRUKETAYET,ብሩክታዊት
BIRUKTAWIT,ብሩክታዊት
BIRUTE,ብሩቴ
BISENEBET,በሰንበት
BISET,ቢሰጥ
BISETEGN,ቢሰጠኝ
BISHAW,ቢሻው
BISRAT,ብስራት
BITEW,ቢተው
BITWE,ቢተው
BIWETA,ቢወታ
BIWOTA,ቢወታ
BIYANE,ብያኔ
BIYAZEN,ብያዝን
BIZENU,ብዘኑ
BIZUALEM,ብዙአለም
BIZUAYEHU,ብዙአየሁ
BIZUHAN,ብዙሃን
BIZUNEH,ብዙነህ
BIZUWORK,ብዙወርቅ
BIZUYE,ብዙዬ
BLOCKED,ብሎክድ
BLOCKEDRADAR,ብሎክድራዳር
BLOCKEDTEKELEW,ብሎክድተከለው
BODA,ቦዳ
BOGALE,ቦጋለ
BOGALECH,ቦጋለች
BORDE,ቦርዴ
BORE,ቦሬ
BORENA,ቦረና
BORGA,ቦርጋ
BORKENA,ቦርከና
BORU,ቦሩ
BUDAYA,ቡዳያ
BUEHA,ቡሃ
BUILDING,ህንጻ
BULBULA,ቡልቡላ
BULCHA,ቡልቻ
BULIE,ቡሌ
BULOKET,ብሎኬት
BURAYU,ቡራዩ
BURGA,ቡርጋ
BURUSSA,ቡሩሳ
BUSHERA,ቡሽራ
BUSINESS,ንግድ
BUTA,ቡታ
BUTCHERY,ቡቸሪ
C.G.F,ሲ.ጂ.ኤፍ
CENTER,ማዕከል
CERTIFICATION,ስርተፊኬት
CHACHA,ጫጫ
CHAJE,ጫጄ
CHAKA,ጫቃ
CHALA,ጫላ
CHALACHEW,ጫሌው
CHAMESO,ጫሚሶ
CHANE,ጫኔ
CHECHEYEBELU,ቼቼበሉ
CHEKOL,ቸኩል
CHEKOLE,ቸኩል
CHERE,ቸሬ
CHERENET,ቸርነት
CHERIE,ቸሬ
CHERINET,ቸርነት
CHERKACHERK,ጨርቃጨርቅ
CHERKOSE,ጨርቆስ
CHERU,ቸሩ
CHESTER,ቸስተር
CHICHU,ችቹ
CHIROM,ችሮም
CHOCHATO,ቾቻቶ
CHOFERE,ጮፈረ
CHUFA,ጩፋ
CHURCH,ቸርች
CITY,ሲቲ
CO-OPERATIVE,ኮኦፕሬቲቭ
COLLEGE,ኮሌጅ
COMMERCE,ኮሜርስ
COMMERCIAL,ኮሜርሺያል
COMPANY,ካምፓኒ
CONSTR.,ኮንስትራክሽን
CONSTRUCTION,ኮንስትራክሽን
CONTRACTOR,ኮንትራክተር
COO.,ኮፕሬቲቭ
COOP.,ኮፕሬቲቭ
COOPERATIVE,ኮፕሬቲቭ
COOPERATVE,ኮፕሬቲቭ
COR.,ኮርፖሬት
CORPORET,ኮርፖሬት
CREDIT,ክሬዲት
D/MAWI,ዳግማዊ
D/R,ዶክተር
D/TSION,ደብረጽዮን
DAGEN,ዳግን
DAGIM,ዳግም
DAGIMAWI,ዳግማዊ
DAGNACHEW,ዳኛቸው
DAGNE,ዳኜ
DAGNENET,ዳኝነት
DAGNET,ደግነት
DAGNEW,ደግነው
DAGWANA,ደግዋና
DAMITE,ዳምጤ
DAMITEW,ዳምጠው
DAMITIE,ዳምጥዬ
DAMO,ዳሞ
DAMOT,ዳሞት
DAMTEW,ዳምጠው
DAMTIE,ዳምጥዬ
DANA,ዳና
DANDI,ዳንዲ
DANEAL,ዳንኤል
DANIEL,ዳንኤል
DARDAR,ዳርዳር
DAREMYELESH,ዳርምየለሽ
DARGE,ዳርጌ
DAWED,ዳውድ
DAWIT,ዳዊት
DEBALKE,ደባልቄ
DEBARK,ደባርቅ
DEBARKE,ደባርቄ
DEBASU,ደባሱ
DEBAY,ደባይ
DEBEBE,ደበበ
DEBEBECH,ደበበች
DEBELA,ደበላ
DEBELE,ደበሌ
DEBERU,ደብሩ
DEBESAY,ደበሳይ
DEBREBERHAN,ደብረብርሀን
DEBREELIAS,ደብረኤሊያስ
DEBREMARKOS,ደብረማርቆስ
DEBRETABOUR,ደብረታቦር
DEBREWORK,ደብረወርቅ
DEBRU,ደብሩ
DEBUB,ደቡብ
DECHASSA,ደቻሳ
DEDIBO,ደድቦ
DEFERESHA,ደፈርሻ
DEGA,ድጋ
DEGAGA,ድጋጋ
DEGE,ደጌ
DEGEFAW,ደግፈው
DEGEFU,ደገፉ
