ZZZZ,zzzz
DEGENETIE,ደግነቴ
DEGENETU,ደግነቱ
DEGIFE,ደግፌ
DEGPULSE,ደግፐልስ
DEGU,ደጉ
DEJEN,ደጀን
DEJENE,ደጀኔ
DEJYETENU,ደጅይጠኑ
DEKIMIT,ደክምት
DELAMO,ዴላሞ
DELBO,ደልቦ
DELELE,ደለለ
DELELEGN,ደለለኝ
DELEM,ደለም
DELIE,ድሌ
DELINA,ደሊና
DELKERO,ዴልኬሮ
DEMA,ደማ
DEMBAW,ደምባው
DEME,ደሜ
DEMEKE,ደመቀ
DEMEL,ደመል
DEMELASH,ደመላሽ
DEMELEW,ደምለው
DEMESSE,ደምሴ
DEMILEW,ደምለው
DEMIS,ደምስ
DEMISE,ደምሴ
DEMISEW,ደምሰው
DEMISSE,ደምሴ
DEMISSEI,ደምሴ
DEMISSEW,ደምሰው
DEMISSIE,ደምሴ
DEMOZ,ደሞዝ
DEMSE,ደምሴ
DEMSIE,ደምሴ
DEMSSIE,ደምሴ
DENBERU,ድንበሩ
DENDER,ደንደር
DENEGAY,ድንጋይ
DENEKE,ደነቀ
DENEKEW,ደነቀው
DENSA,ዴንሳ
DERASH,ደራሽ
DERBE,ደርቤ
DEREBEW,ደርበው
DEREJE,ደረጀ
DEREJET,ደረጂት
DEREKE,ደረቀ
DERESSE,ደረሰ
DERESU,ድረሱ
DERIB,ደርብ
DERSEH,ደርሰህ
DERZA,ደርዛ
DES,ደስ
DESALEGN,ደስአለኝ
DESALEGNE,ደስአለኝ
DESALEW,ደስአለው
DESE,ደሴ
DESIGN,ዲዛይን
DESSALEGN,ደስአለኝ
DESSALEW,ደስአለው
DESSE,ደሴ
DESSIE,ደሴ
DESTA,ደስታ
DEV.,ደቭሎፕመንት
DEVELOPMENT,ደቭሎፕመንት
DEWO,ደዎ
DIBA,ዲባ
DIBABA,ዲባባ
DIBABE,ዲባቤ
DIBO,ዲቦ
DIFER,ድፈር
DIGUMA,ድጉማ
DIKITE,ዲኬቲ
DIL,ድል
DILARGACHEW,ድልአርጋቸው
DILNESSA,ድልነሳ
DINBERE,ድንበር
DINBERU,ድንበሩ
DINGAY,ድንጋይ
DINKENESH,ድንቅነሽ
DINKINESH,ድንቅነሽ
DINKU,ድንቁ
DIOCESE,ዳኦሰስ
DIRAR,ድራር
DIRESILIGN,ድረስልኝ
DIRIBA,ድሪባ
DISSASA,ዲሳሳ
DODE,ዶዴ
DOLLA,ዶላ
DONBA,ዶንባ
DORI,ዶሪ
DR.,ዶክተር
DR.AMARE,ዶክተር አማረ
DR.BAZEZEW,ዶክተር በዛብህ
DR.EYAYU,ዶክተር እያዩ
DR.FISEHA,ዶክተር ፍሰሃ
DR.GETASEW,ዶክተር ጌታሰው
DR.KIBRETE,ዶክተር ክብረት
DR.MESFIN,ዶክተር መሰፍን
DR.SHUMI,ዶክተር ሹሚ
DR.TEMESGEN,ዶክተር ተመስገን
DRINKS,ድሪንክስ
DUBALE,ዱባለ
DUGEDA,ዱግዳ
DUGUMA,ዱጉማ
DUKEM,ዱከም
DURE,ዱሬ
EBNAT,እብናት
EDEA,ኤዲያ
EDELEM,እድላም
EDEMARIAM,እደማርያም
EDER,እድር
EDIGET,እድገት
EDIHE,እድሄ
EDIR,እድር
EDIRE,እድሬ
EDOSSA,ኤዶሳ
EFRATA,ኤፍራታ
EGERSSA,ኤጀርሳ
EHITMAMACHOCH,እህትማማቾች
EJEGU,እጅጉ
EJERESA,ኤጀርሳ
EJETA,ኤጀታ
EJIGAYEHU,እጅጋየሁ
EJIGU,እጅጉ
EKABDI,እካብዲ
EKRAN,ኤክራን
EKUBAY,እቁባይ
EKUBEMICHAEL,እቁበሚካኤል
ELBETHEL,ኤልቤቴል
ELECTRIC,ኤሌክትሪክ
ELELETA,እልልታ
ELEMENETARY,ኤሌሜንተሪ
ELENI,እሌኒ
ELIAS,ኤሊያስ
ELILO,እልሎ
ELSA,ኤልሳ
ELSABET,ኤልሳቤት
ELSABETH,ኤልሳቤት
EMAWA,እማዋ
EMBAYE,እምባዬ
EMEBET,እመቤት
EMEGA,እመጋ
EMEP,እመፕ
EMERAN,ኤምራን
EMERU,እምሩ
EMIRE,እምሬ
EMIRU,እምሩ
EMPLOYEES,ኢምፕሎዪስ
EMPLOYYES,ኢምፕሎዪስ
ENA,እና
ENANU,እናኑ
ENATALEM,እናትአለም
ENDALE,እንዳለ
ENDALEKACHEW,እንዳልካቸው
ENDALEMAW,እንዳለማው
ENDALEW,እንዳለው
ENDALKACHEW,እንዳልካቸው
ENDASHAW,እንደሻው
ENDAWEKECH,እንዳወቀች
ENDEMARIAM,እንደማርያም
ENDERES,እንድሪስ
ENDERIS,እንድሪስ
ENDESHAW,እንደሻው
ENE,እኔ
ENEGEDA,እንግዳ
ENEGEDAW,እንግዳው
ENESEWECH,እንስወች
ENEYEW,እንየው
ENGEDAWORK,እንግዳወርቅ
ENGEENERING,ኢንጅነሪንግ
ENGIDA,እንግዳ
ENGIDAW,እንግዳው
ENGINEER,ኢንጅነር
ENGINEERING,ኢንጅነሪንግ
ENJERA,እንጀራ
ENTASHET,እንታሸት
ENTERPRISE,ኢንተርፕራይዝ
ENYEW,እንየው
EPHREM,ኤፍሬም
EQUATOR,ኢኩአተር
ERAKIYA,ኢራኪያ
ERDAW,እርዳው
ERGETE,እርገጥ
ERGETIE,እርገጤ
ERIKE,እርኬ
ERIKUM,እሪኩም
ERKE,እርኬ
ERMIAS,ኤርሚያስ
ERPOYE,ኤርፖዬ
ESAT,ኢሳት
ESAYAS,ኢሳያስ
ESHETE,እሸቴ
ESHETIE,እሸቴ
ESHETU,እሸቱ
ESKEDAR,እስከዳር
ESKINDER,እስክንድር
ESKINDIR,እስክንድር
ESSA,ኤሳ
ESSEYE,እሰይ
ESSIE,እሴ
ESTATE,እስቴት
ESTEZEYA,እስተዚያ
ESTIFANOS,እስቲፋኖስ
ESUBALEW,እሱባለው
ETAFERAHU,እታፈራው
ETAGEGN,እታገኝ
ETENESH,እቴነሽ
ETETU,እቴቱ
ETH.,ኢትዮጵያ
ETHIOPIA,ኢትዮጵያ
ETHIOPIAN,ኢትዮጵያን
ETICHA,ኢቲቻ
EVANGLICAL,ኢቫንጄሊካል
EWAYE,እዋዬ
EWENETE,እውነት
EWENETU,እውነቱ
EWENETU/,እውነቱ/
EWNETE,እውነቴ
EWNETU,እውነቱ
EWUNETE,እውነቴ
EXPORT,ኤክስፖርት
EYASU,እያሱ
EYAYA,እያያ
EYAYU,እያዩ
EYERUSALEM,እየሩሳሌም
EYESUS,እየሱስ
EYOB,እዮብ
EYUEL,እዩኤል
EZANA,ኢዛና
EZERA,እዝራ
EZGENAMON,እዝገናሞን
FACTORY,ፋክተሪ
FANA,ፋና
FANOTE,ፋኖቴ
FANTA,ፋንታ
FANTAHUN,ፋንታሁን
FANTANESH,ፋንታነሽ
FANTAYE,ፋንታዬ
FANTU,ፋንቱ
FAREMERS,ፋርመርስ
FARMAERS,ፋርመርስ
FARMARS,ፋርመርስ
FARMERS,ፋርመርስ
FASIKA,ፋሲካ
FASIL,ፋሲል
FASILEDES,ፋሲለደስ
FATIGU,ፋቲጉ
FATUMA,ፋጡማ
FEDLU,ፈድሉ
FEGEGETA,ፈገግታ
FEKAD,ፍቃድ
FEKADE,ፍቃዴ
FEKADESILASSIE,ፍቃደስላሴ
FEKADU,ፍቃዱ
FEKEDE,ፈቀደ
FEKERTE,ፍቅርተ
FELEGE,ፈለገ
FELEKE,ፈለቀ
FELEKECH,ፈለቀች
FENDEKA,ፈንድቃ
FENETESELAM,ፍኖተሰላም
FENTA,ፈንታ
FENTABILE,ፈንታብል
FENTAHUN,ፈንታሁን
FENTAW,ፈንታው
FENTE,ፈንቴ
FEREDE,ፈረደ
FERENJI,ፈረንጂ
FERESEW,ፍሬሰው
FERESSA,ፍሬሳ
FERESWAGA,ፍሬሰውአጋ
FERTI,ፈርቲ
FESEHA,ፍስሃ
FETAHI,ፈታሂ
FETENE,ፈጠነ
FETENU,ፈጠኑ
FEVEN,ፌቨን
FEYE,ፈዬ
FIKADE,ፍቃዴ
FIKADU,ፍቃዱ
FIKER,ፍቅር
FIKIR,ፍቅር
FIKIRE,ፍቅሬ
FIKIRTE,ፍቅርተ
FIKIRU,ፍቅሩ
FIKRE,ፍቅሬ
FIKREMARIAM,ፍቅረማርያም
FIKRESELAM,ፍቅረስላሴ
FIKRU,ፍቅሩ
FILIPOS,ፊሊጶስ
FILSETA,ፍልሰታ
FIREHIWOT,ፍሬህይወት
FIREW,ፍሬው
FIREWOINI,ፍሬወይኒ
FIREWOYNI,ፍሬወይኒ
FIREZER,ፍሬዘር
FIRHO,ፊርሆ
FISASH,ፍስሃ
FISEHA,ፍስሃ
FISEHATSION,ፍስሃፂዮን
FISEHAYE,ፍስሃዬ
FISHA,ፍስሃ
FISSEHA,ፍስሃ
FISSEHATSION,ፍስሃፂዮን
FITHAMLAK,ፍስሃአምላክ
FITSUM,ፍጹም
FITWI,ፍትዊ
FOGE,ፎጌ
FONZE,ፎንዜ
FOR,ፎር
FOZEYA,ፎዝያ
FREHIWOT,ፍሬህይወት
FREIND'S,ጓደኛሞች
FRESEW,ፍሬሰው
FUAFUATE,ፏፏቴ
G.S,ጂ.ኤስ
G/AMLAK,ገ/አምላክ
G/EGIZABHER,ገ/እግዚአብሔር
G/EGZIABHARE,ገ/እግዚአብሔር
G/EGZIABHER,ገ/እግዚአብሔር
G/EYESUS,ገ/ኢየሱስ
G/EZEGIABHER,ገ/እግዚአብሔር
G/HAWARIAT,ገ/ሐዋርያት
G/HIWOT,ገ/ህይወት
G/KIDAN,ገ/ኪዳን
G/LIBANOS,ገ/ሊባኖስ
G/LUEL,ገ/ልዑል
G/MARIAM,ገ/ማርያም
G/MARIYAM,ገ/ማርያም
G/MEDHIN,ገ/መድህን
G/MEDIHEN,ገ/መድህን
G/MESKEL,ገ/መስቀል
G/MICHAEL,ገ/ሚካኤል
G/NEGUS,ገ/ንጉስ
G/SILASIE,ገ/ሥላሴ
G/SILASSIE,ገ/ሥላሴ
G/TSADIK,ገ/ጻዲቅ
G/TSADIKCAP.,ገ/ጻዲቅ ካፒ.
G/YESUS,ገ/ኢየሱስ
G/YOHANNES,ገ/ዮሃንስ
GADISSA,ጋዲሳ
GAGAREWOCH,ጋጋሪዎች
GALU,ጋሉ
GAMA,ጋማ
GAMBI,ጋምቢ
GAMEWORK,ጋሜወርቅ
GANA,ጋና
GAR,ጋር
GAREDEW,ጋረደው
GARI,ጋሪ
GASHAW,ጋሻው
GASHAWBEZA,ጋሻውበዛ
GASHAYE,ጋሻዬ
GASHU,ጋሹ
GAYEM,ጋየም
GAYENET,ጋይነት
GAZ,ጋዝ
GAZU,ጋዙ
GBIREMESKEL,ገ/መስቀም
GBRESILASSIE,ገ/ሥላሴ
GEBE,ገቤ
GEBEGZIAMROT,ገበግዚአምሮት
GEBERE,ገበሬ
GEBEREMESKEL,ገ/መስቀል
GEBERU,ገብሩ
GEBETA,ገበታ
GEBEYA,ገበያ
GEBEYANESH,ገበያነሽ
GEBEYAW,ገበያው
GEBEYEHU,ገበየሁ
GEBIREGIORGIS,ገ/ጊዮርጊስ
GEBIREGZI,ገ/እግዚ
GEBIREKIDAN,ገ/ኪዳን
GEBIREMARIAM,ገ/ማርያም
GEBIRU,ገብሩ
GEBRAY,ገብራይ
GEBRE,ገብሬ
GEBREA,ገብሬ
GEBREAL,ገብርኤል
GEBREAMLAK,ገ/አምላክ
GEBREEGIZABHER,ገ/እግዚአብሔር
GEBREEGIZAHBEHER,ገ/እግዚአብሔር
GEBREEGZIABEHER,ገ/እግዚአብሔር
GEBREEZIZHABHER,ገ/እግዚአብሔር
GEBREGIORGIS,ገ/ጊዮርጊስ
GEBREGIZAHBEHER,ገ/እግዚአብሔር
GEBREGZI,ገ/እግዚ
GEBREHANA,ገ/ሃና
GEBREHANES,ገብረሃነስ
GEBREHAWARIAT,ገ/ሃዋርያት
GEBREHIWOT,ገ/ህይወት
GEBREKIDAN,ገ/ኪዳን
GEBREKIRSTOS,ገ/ክርስቶስ
GEBRELEBANOS,ገ/ሊባኖስ
GEBRELEOUL,ገ/ልዑል
GEBRELIBANOS,ገ/ሊባኖስ
GEBRELUA,ገብረሏ
GEBRELUEL,ገ/ልዑል
GEBREMARAM,ገ/ማርያም
GEBREMARIAM,ገ/ማርያም
GEBREMEDEHIN,ገ/መድህን
GEBREMEDHIN,ገ/መድህን
GEBREMEDIHEN,ገ/መድህን
GEBREMEDIN,ገ/መድህን
GEBREMESKEL,ገ/መስቀል
GEBREMICHAEL,ገ/ሚካኤል
GEBRESELASSIE,ገ/ሥላሴ
GEBRETENSAY,ገ/ትንሳይ
GEBRETSADIK,ገ/ጻዲቅ
GEBREYES,ገ/የስ
GEBREYESSUS,ገ/የሱስ
GEBREYESUS,ገ/የሱስ
GEBREYOHANNES,ገ/ዮሃንስ
GEBREZGI,ገ/እግዚ
GEBRIE,ገብርዬ
GEBRTSADIK,ገ/ጻዲቅ
GEBRU,ገብሩ
GEDAMNESH,ገዳምነሽ
GEDAMU,ገዳሙ
GEDEBE,ገደመ
GEDEFAW,ገደፋው
GEDILE,ገድለ
GELAGAY,ገላጋይ
GELAN,ገላን
GELAW,ገላው
GELAYE,ገላዬ
GELE,ገላ
GELETA,ገለታ
GELILA,ገሊላ
GEMEDA,ገመዳ
GENANAW,ገናናው
GENANEW,ገናናው
GENERAL,ጀነራል
GENET,ገነት
GENETU,ገነቱ
GERAGER,ገራገር
GERBI,ገርቢ
GEREM,ገረም
GEREMEW,ገረመው
GERENSAE,ገረንሳኤ
GERERO,ገረሮ
GERESI,ገረሲ
GESESE,ገረሰ
GESIT,ገስጥ
GESSESE,ገሰሰ
GESSESSE,ገሰሰ
GETA,ጌታ
GETACHEW,ጌታቸው
GETAHUN,ጌታሁን
GETANEH,ጌታነህ
GETASEW,ጌታሰው
GETAW,ጌታው
GETAWORK,ጌታወርቅ
GETAYENEH,ጌታየነህ
GETE,ጌጤ
GETENESH,ጌጤነሽ
GETENET,ጌትነት
GETIYE,ጌትዬ
GETNET,ጌትነት
GETU,ጌቱ
GEZAHAGN,ገዛኸኝ
GEZAHEGN,ገዛኸኝ
GEZAI,ገዛይ
GEZIMU,ገዝሙ
GEZU,ገዙ
GHION,ጊዮን
GIBEHAT,ግብሃት
GIBEYET,ግብይት
GIBISA,ጊቢሳ
GIDADA,ጊዳዳ
GIDAY,ግዳይ
GIDEY,ግደይ
GILAZEGI,ጊላዘጊ
GIMA,ጊማ
GIRAGN,ግራኝ
GIRMA,ግርማ
GIRMACHEW,ግርማቸው
GIRMAY,ግርማይ
GIRMAYE,ግርማዬ
GIRUM,ግሩም
GIZACHEW,ግዛቸው
GIZAW,ግዛው
GIZE,ጊዜ
GIZEW,ጊዜው
GOBAW,ጎባው
GOBENA,ጎበና
GOBEZEMARIAM,ጎበማርያም
GOBIYE,ጎብዬ
GODANA,ጎዳና
GOH,ጎህ
GOJJAM,ጎጃም
GOLLA,ጎላ
GONDER,ጎንደር
GORAYE,ጎራዬ
GORBE,ጎርቤ
GOSHE,ጎሼ
GOSHU,ጎሹ
GOTE,ጎቴ
GOYTOM,ጎይቶም
GOZAMIN,ጎዛምን
GROUP,ግሩፕ
GUADE,ጓዴ
GUANGUEL,ጓንጉል
GUANGUL,ጓንጉል
GUAY,ጓይ
GUBAE,ጉባኤ
GUBENA,ጉበና
GUDA,ጉዳ
GUDE,ጉዴ
GUDEGNAMOCH,ጓደኛሞች
GUESH,ጎሽ
GULEM,ጉለም
GULET,ጉለት
GULILAT,ጉልላት
GULULAT,ጉልላት
GURUMU,ጉርሙ
GUTA,ጉታ
GUTEMA,ጉተማ
GUYE,ጉዬ
H/EYESUS,ኃ/ኢየሱስ
H/GEBREAL,ኃ/ገብርኤል
H/GEBREL,ኃ/ገብርኤል
H/GEBRIAL,ኃ/ገብርኤል
H/GIORGIS,ኃ/ጊዮርጊስ
H/MARIAM,ኃ/ማርያም
H/MICHAEL,ኃ/ሚካኤል
H/SELASIE,ኃ/ሥላሴ
H/SELASIEREDIET,ኃ/ሥላሴ ረድኤት
H/SILASSIE,ኃ/ሥላሴ
H/Y/H/S,ኤች/ዋይ/ኤች/ኤስ
HABETU,ሀብቱ
HABITU,ሀብቱ
HABLE,ሀብል
HABTAMU,ሀብታሙ
HABTE,ሀብቴ
HABTEGABER,ሀብተጋብር
HABTEGIORGIS,ሀብተጊዮርጊስ
HABTEMARIAM,ሀብተማርያም
HABTEWOLD,ሀብተወልድ
HABTEYES,ሀብተየስ
HABTU,ሀብቱ
HADEGU,ሀደጉ
HADGEMBES,ሀድገምበስ
HADGO,ሀድጎ
HADGU,ሀድጉ
HADUSH,ሀዱሽ
HAFETU,ሀፌቱ
HAFTOM,ሀፍቶም
HAFTU,ሀፍቱ
HAGOS,ሀጎስ
HAGOSATSEDE,ሀጎስ አጸደ
HAIK,ሀይቅ
HAILAY,ሀይለይ
HAILE,ሀይሌ
HAILEGEBREAL,ኃ/ገብርኤል
HAILEGEBRIEL,ኃ/ገብርኤል
HAILEGIORGIS,ኃ/ጊዮርጊስ
HAILEKIROS,ኃ/ኪሮስ
HAILEMARIAM,ኃ/ማርያም
HAILEMELEKOT,ኃ/መለኮት
HAILEMESKEL,ኃ/መስቀል
HAILEMICHAEL,ኃ/ሚካኤል
HAILESELASSIE,ኃ/ሥላሴ
HAILESILASSIE,ኃ/ሥላሴ
HAILEYESUS,ኃ/የሱስ
HAILMARIAM,ኃ/ማርያም
HAILU,ኃይሉ
HAIMANOT,ሃይማኖት
HAIYMANOT,ሃይማኖት
HAJI,ሃጂ
HALEFOM,ሀለፎም
HAMELMAL,ሀመልማል
HAMERE,ሀመረ
HAMEZA,ሀምዛ
HAMID,ሀሚድ
HANA,ሀና
HANAMARIAM,ሀና ማርያም
HANNA,ሀና
HARAGEWOIN,ሀረገወይን
HAREGEWOIN,ሀረገወይን
HAREGNESH,ሀረግነሽ
HAREGU,ሀረጉ
HARER,ሐረር
HASSEN,ሀሰን
HAWELTI,ሀወልቲ
HAYELOM,ሀለዮም
HAYILEMARIAM,ኃ/ማርያም
HAYIMANOT,ሀይማኖት
HAYMANOT,ሀይማኖት
HEALTH,ሄልዝ
HELATH,ሄልዝ
HELEN,ሄለን
HELINA,ህሊና
HEMACHO,ሄማቾ
HEMEN,ሄመን
HENKEB,ሄንከብ
HENOCK,ሄኖክ
HENOK,ሄኖክ
HERMELA,ሄርሜላ
HEWAN,ሄዋን
HEYESO,ሄየሶ
HIBERE,ህብር
HIBERET,ህብረት
HIBISTU,ህብስቱ
HIBRET,ህብረት
HIBRITU,ህብረቱ
HIDER,ህደር
HILAWI,ህላዊ
HILUF,ህሉፍ
HIRUEY,ህሩይ
HIRUT,ሂሩት
HITSAN,ህጻን
HIVE,ሃይቭ
HIWOT,ህይወት
HLINA,ህሊና
HOHIYAT,ሆሂያት
HOSPITAL,ሆስፒታል
HOTE,ሆቴ
HOTEL,ሆቴል
HOTESA,ሆተሳ
HULEGEB,ሁለገብ
HULEGEM,ሁለገም
HULUAGERESH,ሁሉአገርሽ
HULUGEB,ሁለገብ
HULUKA,ሁሉቃ
HUNDE,ሁንዳ
HUNEGNAW,ሁነኛው
HUSSEIN,ሁሴን
HUSSEN,ሁሴን
HUSSIEN,ሁሴን
IBRAHIM,ኢብራሂም
IMPORT,ኢምፖርት
INDUSTRIAL,ኢንዱስትሪያል
INDUSTRY,ኢንዱስትሪ
INSPECTION,ኢንስፔክሽን
INSURANCE,ኢንሹራንስ
INTERNATIONAL,ኢንተርናሽናል
INVESTMENT,ኢንቨስትመንት
IRANBUTI,ኢራንቡቲ
ISAAC,ይስሃቅ
JAKAHAMER,ጃካሃመር
JANKA,ጃንካ
JATE,ጃቴ
JEMANEH,ጀማነህ
JEMBER,ጀምበር
JEMBERE,ጀምበሬ
JEMEBERE,ጀምበሬ
JEMERA,ጀመራ
JENBERE,ጀምበሬ
JENBERU,ጀምበሩ
JENEJEN,ጀንጀን
JORGE,ጆርጅ
JOVANI,ጆቫኒ
JUFAR,ጁፋር
KABISO,ካቢሶ
KABTIMER,ካብትይመር
KAHESAY,ካህሳይ
KAHESSAY,ካህሳይ
KAHESSAYE,ካህሳዬ
KAHISAY,ካህሳይ
KAKI,ካኪ
KALAYU,ካልዩ
KALEB,ካሌብ
KALO,ካሎ
KALU,ካሉ
KARA,ካራ
KASAHUN,ካሳሁን
KASECH,ካሰች
KASIE,ካስዬ
KASSA,ካሳ
KASSAHUN,ካሳሁን
KASSAW,ካሳው
KASSAYE,ካሳዬ
KASSEGN,ካሰኝ
KASSEI,ካሴ
KASSIE,ካሴ
KASSU,ካሱ
KEBE,ከቤ
KEBEB,ከበበ
KEBEBUSH,ከበቡሽ
KEBEDE,ከበደ
KEBEDEW,ከበደው
KEBELE,ቀበሌ
